0.821, 0.306279, 0.313785, 0.415893, 0.326502, 0.321618
0.822, 0.305008, 0.312465, 0.416384, 0.324598, 0.319925
0.823, 0.303759, 0.311168, 0.416882, 0.322711, 0.318251
0.824, 0.302531, 0.309892, 0.417388, 0.320842, 0.316594
0.825, 0.301326, 0.30864, 0.417901, 0.318992, 0.314957
0.826, 0.300144, 0.307411, 0.418421, 0.317161, 0.313339
0.827, 0.298986, 0.306206, 0.418948, 0.315351, 0.311741
0.828, 0.297851, 0.305025, 0.419483, 0.313562, 0.310164
0.829, 0.296741, 0.303869, 0.420025, 0.311795, 0.308608
0.83, 0.295656, 0.302739, 0.420575, 0.31005, 0.307074
0.831, 0.294597, 0.301634, 0.421132, 0.308329, 0.305564
0.832, 0.293564, 0.300557, 0.421697, 0.306632, 0.304076
0.833, 0.292558, 0.299506, 0.422269, 0.304961, 0.302612
0.834, 0.291579, 0.298483, 0.422848, 0.303316, 0.301173
0.835, 0.290627, 0.297489, 0.423435, 0.301697, 0.29976
0.836, 0.289705, 0.296523, 0.42403, 0.300107, 0.298372
0.837, 0.288811, 0.295587, 0.424632, 0.298545, 0.297011
0.838, 0.287946, 0.294681, 0.425242, 0.297013, 0.295677
0.839, 0.287111, 0.293805, 0.425859, 0.295511, 0.294371
0.84, 0.286308, 0.292961, 0.426484, 0.29404, 0.293094
0.841, 0.285535, 0.292148, 0.427117, 0.292602, 0.291847
0.842, 0.284794, 0.291367, 0.427758, 0.291197, 0.290629
0.843, 0.284085, 0.29062, 0.428406, 0.289826, 0.289443
0.844, 0.283409, 0.289906, 0.429062, 0.28849, 0.288288
0.845, 0.282767, 0.289226, 0.429725, 0.28719, 0.287165
0.846, 0.282159, 0.288581, 0.430397, 0.285928, 0.286075
0.847, 0.281586, 0.287971, 0.431076, 0.284703, 0.28502
0.848, 0.281048, 0.287398, 0.431763, 0.283517, 0.283998
0.849, 0.280546, 0.28686, 0.432458, 0.282371, 0.283013
0.85, 0.28008, 0.286361, 0.433161, 0.281266, 0.282063
0.851, 0.279652, 0.285899, 0.433872, 0.280203, 0.28115
0.852, 0.279261, 0.285475, 0.434591, 0.279183, 0.280275
0.853, 0.278909, 0.285091, 0.435318, 0.278206, 0.279439
0.854, 0.278596, 0.284746, 0.436052, 0.277275, 0.278641
0.855, 0.278322, 0.284442, 0.436795, 0.27639, 0.277884
0.856, 0.278089, 0.284179, 0.437546, 0.275552, 0.277168
0.857, 0.277897, 0.283958, 0.438305, 0.274762, 0.276493
0.858, 0.277746, 0.283779, 0.439072, 0.274021, 0.275862
0.859, 0.277638, 0.283644, 0.439847, 0.27333, 0.275273
0.86, 0.277573, 0.283552, 0.44063, 0.27269, 0.274729
0.861, 0.277551, 0.283504, 0.441421, 0.272103, 0.27423
0.862, 0.277573, 0.283502, 0.442221, 0.27157, 0.273777
0.863, 0.277641, 0.283546, 0.443028, 0.271091, 0.273371
0.864, 0.277754, 0.283636, 0.443844, 0.270667, 0.273013
0.865, 0.277913, 0.283773, 0.444668, 0.270301, 0.272703
0.866, 0.278119, 0.283958, 0.445501, 0.269992, 0.272443
0.867, 0.278373, 0.284192, 0.446341, 0.269742, 0.272233
0.868, 0.278675, 0.284476, 0.44719, 0.269552, 0.272075
0.869, 0.279027, 0.284809, 0.448048, 0.269423, 0.271969
0.87, 0.279428, 0.285193, 0.448914, 0.269357, 0.271917
0.871, 0.279879, 0.285629, 0.449788, 0.269354, 0.271918
0.872, 0.280382, 0.286116, 0.45067, 0.269416, 0.271975
0.873, 0.280937, 0.286657, 0.451561, 0.269544, 0.272088
0.874, 0.281544, 0.287252, 0.452461, 0.269738, 0.272258
0.875, 0.282204, 0.287901, 0.453369, 0.270001, 0.272486
0.876, 0.282919, 0.288605, 0.454285, 0.270332, 0.272773
0.877, 0.283688, 0.289365, 0.45521, 0.270734, 0.27312
0.878, 0.284513, 0.290182, 0.456144, 0.271208, 0.273528
0.879, 0.285395, 0.291057, 0.457086, 0.271754, 0.273998
0.88, 0.286333, 0.291989, 0.458037, 0.272374, 0.274531
0.881, 0.287329, 0.292981, 0.458996, 0.273068, 0.275128
0.882, 0.288384, 0.294033, 0.459964, 0.273839, 0.275791
0.883, 0.289498, 0.295145, 0.460941, 0.274688, 0.276519
0.884, 0.290672, 0.296318, 0.461927, 0.275614, 0.277315
0.885, 0.291908, 0.297554, 0.462921, 0.276621, 0.278179
0.886, 0.293204, 0.298853, 0.463924, 0.277708, 0.279113
0.887, 0.294564, 0.300215, 0.464935, 0.278877, 0.280117
0.888, 0.295986, 0.301642, 0.465956, 0.280129, 0.281192
0.889, 0.297473, 0.303135, 0.466985, 0.281465, 0.28234
0.89, 0.299024, 0.304694, 0.468023, 0.282887, 0.283562
0.891, 0.300641, 0.30632, 0.46907, 0.284395, 0.284859
0.892, 0.302324, 0.308013, 0.470126, 0.285991, 0.286232
0.893, 0.304075, 0.309776, 0.471191, 0.287676, 0.287682
0.894, 0.305894, 0.311608, 0.472265, 0.289451, 0.28921
0.895, 0.307781, 0.31351, 0.473348, 0.291317, 0.290818
0.896, 0.309739, 0.315484, 0.47444, 0.293275, 0.292506
0.897, 0.311767, 0.31753, 0.47554, 0.295327, 0.294277
0.898, 0.313866, 0.319649, 0.47665, 0.297473, 0.29613
0.899, 0.316038, 0.321841, 0.477769, 0.299714, 0.298067
0.9, 0.318282, 0.324109, 0.478897, 0.302053, 0.30009
0.901, 0.320601, 0.326452, 0.480034, 0.304489, 0.3022
0.902, 0.322995, 0.328871, 0.481181, 0.307024, 0.304397
0.903, 0.325464, 0.331368, 0.482336, 0.309659, 0.306684
0.904, 0.32801, 0.333943, 0.4835, 0.312395, 0.309061
0.905, 0.330633, 0.336597, 0.484674, 0.315233, 0.311529
0.906, 0.333334, 0.339331, 0.485857, 0.318174, 0.314091
0.907, 0.336115, 0.342147, 0.48705, 0.321219, 0.316746
0.908, 0.338976, 0.345044, 0.488251, 0.32437, 0.319497
0.909, 0.341917, 0.348024, 0.489462, 0.327627, 0.322345
0.91, 0.344941, 0.351087, 0.490682, 0.33099, 0.325291
0.911, 0.348047, 0.354235, 0.491912, 0.334462, 0.328336
0.912, 0.351237, 0.357469, 0.493151, 0.338044, 0.331482
0.913, 0.354512, 0.360789, 0.494399, 0.341735, 0.33473
0.914, 0.357872, 0.364197, 0.495657, 0.345537, 0.338082
0.915, 0.361319, 0.367693, 0.496924, 0.349451, 0.341538
0.916, 0.364853, 0.371279, 0.4982, 0.353478, 0.3451
0.917, 0.368475, 0.374954, 0.499487, 0.357618, 0.34877
0.918, 0.372187, 0.378722, 0.500782, 0.361873, 0.352549
0.919, 0.375989, 0.382581, 0.502087, 0.366244, 0.356439
0.92, 0.379882, 0.386533, 0.503402, 0.37073, 0.36044
0.921, 0.383867, 0.39058, 0.504726, 0.375333, 0.364554
0.922, 0.387945, 0.394722, 0.50606, 0.380055, 0.368783
0.923, 0.392117, 0.39896, 0.507404, 0.384894, 0.373128
0.924, 0.396384, 0.403296, 0.508757, 0.389853, 0.37759
0.925, 0.400748, 0.407729, 0.51012, 0.394931, 0.382171
0.926, 0.405208, 0.412262, 0.511493, 0.40013, 0.386873
0.927, 0.409766, 0.416895, 0.512875, 0.40545, 0.391697
0.928, 0.414424, 0.421629, 0.514267, 0.410891, 0.396645
0.929, 0.419181, 0.426466, 0.515669, 0.416455, 0.401718
0.93, 0.424039, 0.431406, 0.517081, 0.422142, 0.406917
0.931, 0.428999, 0.43645, 0.518503, 0.427952, 0.412244
0.932, 0.434062, 0.441599, 0.519934, 0.433885, 0.417701
0.933, 0.43923, 0.446855, 0.521375, 0.439943, 0.423289
0.934, 0.444502, 0.452219, 0.522827, 0.446125, 0.42901
0.935, 0.44988, 0.457691, 0.524288, 0.452433, 0.434865
0.936, 0.455366, 0.463272, 0.525759, 0.458865, 0.440856
0.937, 0.46096, 0.468964, 0.52724, 0.465423, 0.446985
0.938, 0.466662, 0.474768, 0.528731, 0.472106, 0.453253
0.939, 0.472476, 0.480685, 0.530232, 0.478916, 0.459662
0.94, 0.4784, 0.486716, 0.531743, 0.485851, 0.466214
0.941, 0.484437, 0.492862, 0.533264, 0.492913, 0.47291
0.942, 0.490588, 0.499123, 0.534796, 0.500101, 0.479751
0.943, 0.496853, 0.505503, 0.536337, 0.507415, 0.48674
0.944, 0.503233, 0.512, 0.537889, 0.514855, 0.493879
0.945, 0.509731, 0.518617, 0.53945, 0.522421, 0.501168
0.946, 0.516346, 0.525354, 0.541022, 0.530113, 0.50861
0.947, 0.52308, 0.532213, 0.542604, 0.53793, 0.516207
0.948, 0.529934, 0.539195, 0.544196, 0.545874, 0.523959
0.949, 0.536909, 0.546301, 0.545799, 0.553942, 0.53187
0.95, 0.544007, 0.553532, 0.547412, 0.562135, 0.53994
0.951, 0.551228, 0.560889, 0.549035, 0.570452, 0.548172
0.952, 0.558573, 0.568374, 0.550669, 0.578893, 0.556567
0.953, 0.566044, 0.575987, 0.552313, 0.587457, 0.565127
0.954, 0.573642, 0.58373, 0.553967, 0.596144, 0.573854
0.955, 0.581368, 0.591604, 0.555631, 0.604952, 0.582749
0.956, 0.589223, 0.59961, 0.557307, 0.613882, 0.591816
0.957, 0.597208, 0.607749, 0.558992, 0.622932, 0.601055
0.958, 0.605325, 0.616023, 0.560688, 0.632101, 0.610468
0.959, 0.613574, 0.624433, 0.562395, 0.641389, 0.620057
0.96, 0.621956, 0.632979, 0.564112, 0.650794, 0.629825
0.961, 0.630474, 0.641664, 0.565839, 0.660316, 0.639773
0.962, 0.639128, 0.650487, 0.567577, 0.669952, 0.649902
0.963, 0.647919, 0.659452, 0.569326, 0.679702, 0.660216
0.964, 0.656849, 0.668558, 0.571085, 0.689564, 0.670715
0.965, 0.665918, 0.677807, 0.572855, 0.699538, 0.681403
0.966, 0.675128, 0.6872, 0.574636, 0.70962, 0.69228
0.967, 0.68448, 0.696739, 0.576427, 0.71981, 0.703349
0.968, 0.693976, 0.706424, 0.57823, 0.730106, 0.714612
0.969, 0.703616, 0.716258, 0.580042, 0.740506, 0.726071
0.97, 0.713402, 0.72624, 0.581866, 0.751009, 0.737728
0.971, 0.723336, 0.736374, 0.5837, 0.761611, 0.749585
0.972, 0.733417, 0.746659, 0.585545, 0.772312, 0.761644
0.973, 0.743648, 0.757097, 0.587401, 0.783108, 0.773907
0.974, 0.754029, 0.767689, 0.589268, 0.793998, 0.786376
0.975, 0.764563, 0.778437, 0.591146, 0.804978, 0.799054
0.976, 0.77525, 0.789342, 0.593035, 0.816048, 0.811942
0.977, 0.786092, 0.800406, 0.594934, 0.827203, 0.825043
0.978, 0.797089, 0.811629, 0.596845, 0.838441, 0.838359
0.979, 0.808244, 0.823012, 0.598766, 0.849759, 0.851892
0.98, 0.819557, 0.834558, 0.600699, 0.861155, 0.865643
0.981, 0.83103, 0.846268, 0.602642, 0.872624, 0.879616
0.982, 0.842664, 0.858143, 0.604597, 0.884164, 0.893813
0.983, 0.854461, 0.870183, 0.606563, 0.895772, 0.908236
0.984, 0.866421, 0.882392, 0.60854, 0.907443, 0.922886
0.985, 0.878546, 0.894769, 0.610527, 0.919175, 0.937767
0.986, 0.890837, 0.907317, 0.612526, 0.930963, 0.95288
0.987, 0.903296, 0.920036, 0.614537, 0.942804, 0.968229
0.988, 0.915924, 0.932928, 0.616558, 0.954693, 0.983814
0.989, 0.928722, 0.945995, 0.618591, 0.966627, 0.999639
0.99, 0.941693, 0.959237, 0.620635, 0.9786, 1.01571
0.991, 0.954836, 0.972657, 0.62269, 0.990609, 1.03202
0.992, 0.968153, 0.986256, 0.624756, 1.00265, 1.04857
0.993, 0.981647, 1.00003, 0.626834, 1.01471, 1.06538
0.994, 0.995317, 1.01399, 0.628923, 1.0268, 1.08244
0.995, 1.00917, 1.02814, 0.631023, 1.0389, 1.09975
0.996, 1.0232, 1.04246, 0.633135, 1.05102, 1.11732
0.997, 1.03741, 1.05698, 0.635258, 1.06313, 1.13514
0.998, 1.0518, 1.07168, 0.637393, 1.07525, 1.15323
0.999, 1.06638, 1.08656, 0.639539, 1.08736, 1.17158
